keywords,description_category
failure licensee notify administration change address within 30 days,0
oper motor veh operator restrained seat belt,1
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop stop sign line,13
driver turning left fail yield right way vehicle approaching opposite direction,2
driving drive motor vehicle highway without required license authorization,7
operating unregistered motor vehicle highway,12
driving vehicle underthe influence alcohol per se,3
person driving motor vehicle highway public use property suspended license privilege,7
driving impaired alcohol,3
failure display registration card upon demand police officer,6
driving impaired alcohol,3
failure yield right way left turn,13
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 51 mph posted 35 mph zone,4
failure control vehicle speed highway avoid collision,9
failure display registration card upon demand police officer,6
exceeding maximum speed 49 mph posted 40 mph zone,4
driving impaired alcohol,3
person driving motor vehicle highway public use property suspended license privilege,7
failure control vehicle speed highway avoid collision,9
driving impaired alcohol,3
holder learners permit driving wo req supervision,9
driving motor vehicle highway without required license authorization,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver failure obey properly placed traffic control device instructions,5
failure control vehicle speed highway avoid collision,9
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle highway suspended registration,12
driver turning left fail yield right way vehicle approaching opposite direction,2
failure licensee notify administration change address within 30 days,0
driving impaired alcohol,3
reckless driving vehicle wanton willful disregard safety persons property,2
failure stop stop sign,13
exceeding posted maximum speed limit 44 mph posted 35 mph zone,4
driver failure stop stop sign line,13
driving vehicle highway expired license,7
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 51 mph posted 35 mph zone,4
person driving motor vehicle highway public use property revoked license privilege,7
driving vehicle highway suspended registration,12
driver failure stop steady circular red signal,14
exceeding maximum speed 64 mph posted 55 mph zone,4
exceeding maximum speed 44 mph posted 35 mph zone,4
driving motor veh lic suspended 27103,7
driver operating cmv driver qualified,17
driving vehicle influence alcohol per se,3
driving vehicle influence alcohol,3
driving vehicle highway suspended registration,12
driver failure obey properly placed traffic control device instructions,5
fail driver bodily injury accident furnish req id lic,17
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
person driving hwy veh visible blue lamp,9
knowingly driving uninsured vehicle,12
failure individual driving highway display license uniformed police demand,7
failure veh driver accident locate notify owner unattended veh damage,8
negligent driving vehicle careless imprudent manner endangering property life person,2
driver fail stop flashing red traffic signal stop line,13
knowingly driving uninsured vehicle,12
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop steady circular red signal,14
driving influence alcohol per se,3
driving vehicle excess reasonable prudent speed highway 46 30,4
vehicle lamp projecting glaring dazzling light,11
exceeding posted maximum speed limit 64 mph posted 45 mph zone,4
driving vehicle influence alcohol,3
exceeding maximum speed 78 mph posted 55 mph zone,4
driving influence alcohol per se,3
driving left roadway center overtaking passing unsafe,2
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
failure display two lighted front lamps required,11
driving impaired alcohol,3
driving influence alcohol per se,3
negligent driving vehicle careless imprudent manner endangering property life person,2
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
failure securely fasten registration plate vehicle,15
failure stop stop sign,13
failure individual driving highway display license uniformed police demand,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
