description,parole_chiave_trovate
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING WHILE IMPAIRED BY ALCOHOL,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER CHANGING LANES WHEN UNSAFE,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING UNSAFE VEH ON HWY,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 100 MPH IN A POSTED 55 MPH ZONE,
OWNER FAILURE TO MAINTAIN REQUIRED SECURITY FOR VEH DURING REG PERIOD,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL WHILE TRANSPORTING A MINOR,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED VEHDAMAGE,
EXCEEDING MAXIMUM SPEED 85 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
MOTOR VEH TRAILER SEMITRAILER POLE TRAILER WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
VEH DRIVER GIVING FALSE AND FICTITIOUS NAME TO UNIFORMED POLICE,
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING UNINSURED VEHICLE,
EXCEEDING MAXIMUM SPEED 53 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
FAILURE TO STOP AT STOP SIGN,
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,
POSSESSING SUSPENDED LIC,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
STOPPING VEH ON HWY WITH LESS THAN 200 FT VISIBILITY,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 55 MPH IN A POSTED 40 MPH ZONE,
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
VEH DRIVER GIVING FALSE AND FICTITIOUS NAME TO UNIFORMED POLICE,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 50 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
FAILURE TO PROPERLY EQUIP LOCATE HEADLAMPS ON MOTOR VEH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
STOPPING VEH ON HWY RAMP,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106,
LEFT TURN FROM IMPROPER ROAD POSITION,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 17106,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
POSSESSING SUSPENDED LIC,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 40 MPH ZONE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 45 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
FALSIFYINGATTEMPT FALSIFY WITH FRAUDULENT INTENT OFFICIAL DOCUMENTPLATE ISSUED BY AD,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEH WHILE SO FAR IMPAIRED BY ALCOHOL CANNOT DRIVE SAFELY,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO EQUIP MOTOR VEH WITH ADEQUATE VISION OUTSIDE MIRROR,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
FAIL OF VEH DRIVER IN ATTEND VEH ACCIDENT TO EXHIBIT LIC TO PO,
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 39 MPH IN A POSTED 30 MPH ZONE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 80 MPH IN A POSTED 55 MPH ZONE,
FAIL OF DRIVER IN ATTEND VEH ACCIDENT TO FURNISH REQ ID LIC,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER PERMITTING PERSON TO OCCUPY AREA OF VEHICLEPRIMARILY INTENDED TO CARRY CARGO,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
POSSESSING SUSPENDED LIC,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PASSING IN NO PASSING ZONE,
DISPLAY REVOKED LIC,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FALSIFYINGATTEMPT FALSIFY WITH FRAUDULENT INTENT OFFICIAL DOCUMENTPLATE ISSUED BY AD,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 56 MPH IN A POSTED 35 MPH ZONE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE VEH TO YIELD INTERSECTION RIGHTOFWAY TO ANOTHER VEH,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OPER MV WITH OPERATOR OCCUPANT UNDER AGE 16 NOT RESTRAINED BY SEATBELT CHILD SAFETY SEAT,
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER TR 26206,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER FAIL TO MAKE REQUIRED STOP AT SIGN PAVEMENT MARK,
EXCEEDING MAXIMUM SPEED 50 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
EXCEEDING MAXIMUM SPEED 67 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
EXCEEDING MAXIMUM SPEED 52 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING ATTEMPTING TO DRIVE VEH NOT EQUIPPED WITH AN IGNITION INTERLOCK AS REQUIRED BY PROGRAM,
PERSON DRIVING MOTOR VEH ON HWY PUBLIC USE PROPERTY ON SUSPENDED LIC AND PRIVILEGE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 45 MPH IN A POSTED 35 MPH ZONE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO EXERCISE DUE CARE TO AVOID PEDESTRIAN COLLISION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 90 MPH IN A POSTED 55 MPH ZONE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
OPER MV WITH OPERATOR NOT RESTRAINED BY SEATBELT,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
EXCEEDING MAXIMUM SPEED 60 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE STOP AND YIELD AT THRU HWY,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
PERSON DRIVING MOTOR VEH ON HWY ON REVOKED LIC AND PRIVILEGE,
EXCEEDING MAXIMUM SPEED 55 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
OPERATING MOTOR VEHICLE WITH FLAT TIRE,
KNOWINGLY DRIVING OWNER KNOWINGLY PERMITTING TO BE DRIVEN UNINSURED VEHICLE,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER SPINNING WHEELS,
DRIVING WHILE IMPAIRED BY A CONTROLLED DANGEROUS SUBSTANCE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 55 MPH IN A POSTED 35 MPH ZONE,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 4535,
EXCEEDING MAXIMUM SPEED 50 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
